data_cadastro,idade,mensalidade,meses_contrato,reclamacoes,uso_mensal_horas,plano,cancelou
22/01/2024,19,231.98,1,3,62.0,Premium,Sim
23/01/2024,46,98.32,29,4,11.2,Basico,Sim
23/01/2024,55,191.91,12,3,59.4,Basico,Sim
24/01/2024,55,85.69,27,1,6.8,Basico,Nao
24/01/2024,30,60.7,22,1,26.4,Basico,Nao
25/01/2024,27,126.33,52,0,28.7,Basico,Nao
25/01/2024,50,162.54,49,1,22.9,Basico,Nao
26/01/2024,54,235.83,17,1,57.3,Basico,Nao
26/01/2024,71,62.1,33,1,17.2,Basico,Nao
27/01/2024,69,186.72,24,1,24.1,Basico,Sim
27/01/2024,39,134.6,31,3,29.4,Premium,Nao
28/01/2024,27,58.98,54,3,27.9,Basico,Nao
28/01/2024,32,243.98,45,0,24.8,Premium,Nao
29/01/2024,68,183.07,4,0,34.8,Basico,Nao
29/01/2024,44,58.35,39,2,25.1,Basico,Nao
30/01/2024,74,229.27,46,0,54.2,Premium,Nao
30/01/2024,55,52.68,18,1,18.7,Basico,Nao
31/01/2024,51,50.39,44,1,27.7,Basico,Nao
31/01/2024,23,102.94,6,1,36.0,Basico,Nao
01/02/2024,51,236.35,6,1,37.8,Premium,Sim
01/02/2024,39,37.27,28,2,55.1,Basico,Nao
02/02/2024,66,232.01,25,2,21.3,Basico,Sim
02/02/2024,25,164.55,52,3,45.0,Basico,Nao
03/02/2024,28,44.75,49,1,27.9,Basico,Nao
03/02/2024,55,155.09,36,1,9.3,Premium,Nao
04/02/2024,56,130.93,33,1,42.8,Basico,Nao
04/02/2024,65,154.08,4,0,13.7,Intermediario,Sim
05/02/2024,47,192.18,12,0,21.9,Premium,Sim
05/02/2024,39,179.3,26,0,36.2,Basico,Nao
06/02/2024,35,249.39,26,1,21.2,Basico,Sim
06/02/2024,39,64.47,23,1,17.4,Intermediario,Nao
07/02/2024,55,208.83,30,0,36.6,Intermediario,Nao
07/02/2024,48,120.44,35,3,45.7,Basico,Nao
08/02/2024,34,202.33,24,1,20.6,Basico,Sim
08/02/2024,30,226.19,35,0,23.7,Basico,Nao
09/02/2024,58,248.24,7,1,34.4,Intermediario,Sim
09/02/2024,32,88.53,57,0,29.4,Basico,Nao
10/02/2024,29,129.65,31,2,24.9,Premium,Sim
10/02/2024,36,237.41,20,0,64.2,Basico,Nao
11/02/2024,66,238.06,27,2,24.3,Basico,Sim
11/02/2024,44,112.03,25,5,17.5,Basico,Sim
12/02/2024,51,236.85,17,1,23.1,Basico,Sim
12/02/2024,22,119.3,37,1,34.0,Basico,Nao
13/02/2024,37,112.45,53,0,19.5,Intermediario,Nao
13/02/2024,60,196.46,53,1,16.9,Premium,Nao
14/02/2024,62,133.67,10,3,11.7,Basico,Sim
14/02/2024,51,128.6,42,4,70.5,Premium,Nao
15/02/2024,67,114.95,45,0,37.1,Basico,Nao
15/02/2024,35,125.22,28,1,14.8,Basico,Sim
16/02/2024,27,60.76,41,0,,Basico,Nao
16/02/2024,22,43.43,49,1,34.9,Premium,Nao
17/02/2024,29,195.88,7,0,49.0,Basico,Sim
17/02/2024,61,154.19,29,1,16.8,Intermediario,Nao
18/02/2024,69,177.82,2,0,49.0,Basico,Nao
18/02/2024,25,206.51,57,3,41.5,Intermediario,Sim
19/02/2024,46,80.62,32,0,14.8,Basico,Nao
19/02/2024,25,81.43,17,2,30.9,Basico,Nao
20/02/2024,66,91.14,4,1,31.6,Intermediario,Sim
20/02/2024,25,96.86,8,1,33.0,Basico,Sim
21/02/2024,54,197.35,17,0,,Intermediario,Sim
21/02/2024,22,112.32,49,0,31.9,Premium,Nao
22/02/2024,60,101.1,58,0,23.2,Basico,Nao
22/02/2024,69,169.99,18,4,41.7,Basico,Sim
23/02/2024,59,71.05,21,3,31.3,Basico,Sim
23/02/2024,33,53.41,50,3,20.8,Basico,Nao
24/02/2024,65,183.37,6,1,16.5,Basico,Sim
24/02/2024,35,196.42,36,1,24.6,Basico,Sim
25/02/2024,60,95.2,36,0,32.4,Intermediario,Nao
25/02/2024,65,169.93,31,0,27.4,Premium,Nao
26/02/2024,45,37.5,50,3,,Intermediario,Nao
26/02/2024,53,118.95,6,0,57.3,Basico,Nao
27/02/2024,66,2000.0,17,2,42.1,Basico,Sim
27/02/2024,28,85.75,47,0,29.2,Intermediario,Nao
28/02/2024,19,106.61,18,4,31.2,Premium,Sim
28/02/2024,42,164.1,4,0,36.9,Intermediario,Sim
29/02/2024,28,159.78,27,3,31.8,Intermediario,Sim
29/02/2024,68,63.92,57,0,25.5,Basico,Nao
01/03/2024,67,185.45,47,0,47.6,Premium,Nao
01/03/2024,39,47.61,52,2,26.1,Basico,Nao
02/03/2024,35,243.34,17,2,24.4,Basico,Sim
02/03/2024,58,74.52,18,1,29.1,Premium,Nao
03/03/2024,43,85.78,10,0,26.9,Basico,Nao
03/03/2024,23,74.07,8,0,30.9,Premium,Nao
04/03/2024,55,248.13,17,0,108.9,Basico,Nao
04/03/2024,59,93.05,53,1,21.9,Basico,Nao
05/03/2024,21,163.16,40,1,35.6,Intermediario,Nao
05/03/2024,62,247.94,29,1,42.8,Intermediario,Nao
06/03/2024,48,239.01,28,0,12.4,Basico,Sim
06/03/2024,65,39.32,8,1,24.9,Premium,Nao
07/03/2024,66,144.66,29,3,12.0,Basico,Sim
07/03/2024,56,162.29,30,3,19.5,Premium,Nao
08/03/2024,37,184.53,46,2,12.2,Basico,Nao
08/03/2024,39,103.9,15,1,31.3,Basico,Nao
09/03/2024,59,102.14,51,3,20.8,Basico,Sim
09/03/2024,21,30.94,25,3,45.5,Intermediario,Nao
10/03/2024,31,37.75,4,1,24.4,Basico,Nao
10/03/2024,47,151.01,38,0,23.2,Intermediario,Nao
11/03/2024,71,46.7,36,2,20.7,Basico,Nao
11/03/2024,61,74.55,55,2,18.2,Intermediario,Nao
12/03/2024,64,103.32,33,2,45.7,Premium,Nao
12/03/2024,28,45.5,48,0,13.3,Basico,Nao
13/03/2024,33,36.79,15,1,49.2,Basico,Nao
13/03/2024,33,233.92,10,1,25.6,Premium,Sim
14/03/2024,60,125.75,38,1,14.0,Premium,Nao
14/03/2024,48,75.07,29,3,29.6,Premium,Sim
15/03/2024,30,185.86,47,0,20.2,Basico,Nao
15/03/2024,60,32.08,30,5,19.8,Intermediario,Sim
16/03/2024,54,83.9,47,1,50.3,Basico,Nao
16/03/2024,69,241.36,59,1,38.0,Basico,Nao
17/03/2024,49,227.49,58,1,4.3,Intermediario,Sim
17/03/2024,25,169.9,6,0,25.3,Basico,Sim
18/03/2024,68,50.5,58,1,25.2,Basico,Nao
18/03/2024,28,99.97,31,3,21.8,Basico,Sim
19/03/2024,21,36.15,23,1,56.8,Basico,Nao
19/03/2024,63,78.22,54,2,17.6,Basico,Nao
20/03/2024,43,35.6,10,0,17.8,Intermediario,Nao
20/03/2024,54,57.76,24,0,30.1,Basico,Nao
21/03/2024,25,169.31,50,4,47.1,Premium,Nao
21/03/2024,59,52.1,16,1,12.4,Premium,Nao
22/03/2024,41,64.27,56,1,25.2,Premium,Nao
22/03/2024,74,228.62,33,0,23.9,Intermediario,Sim
23/03/2024,54,103.8,31,1,37.7,Basico,Nao
23/03/2024,71,103.26,19,2,74.6,Basico,Nao
24/03/2024,63,49.04,8,3,41.3,Basico,Sim
24/03/2024,66,205.1,55,0,22.1,Basico,Nao
25/03/2024,23,178.8,1,4,18.4,Basico,Sim
25/03/2024,62,150.37,6,3,5.1,Premium,Sim
26/03/2024,52,165.94,5,1,28.9,Premium,Sim
26/03/2024,40,52.08,13,2,42.6,Intermediario,Nao
